         4455258 function calls (4026258 primitive calls) in 337.398 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  337.398  337.398 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\memory_profiler.py:1185(wrapper)
        1    0.000    0.000  337.395  337.395 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\memory_profiler.py:759(f)
        1    0.000    0.000  337.395  337.395 C:\Users\Henry Pigot\AppData\Local\Temp\ipykernel_93128\385629262.py:1(_calculate_lebesgue_profiled)
        1   33.101   33.101  337.395  337.395 C:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\prism\partial_responses.py:100(_calculate_lebesgue)
    33000    7.462    0.000  287.761    0.009 C:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\prism\partial_responses.py:32(predict)
    33000   10.922    0.000  257.118    0.008 C:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\prism\maskedmlp.py:42(predict)
132000/33000    9.789    0.000  137.858    0.004 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\module.py:1528(_wrapped_call_impl)
132000/33000   26.184    0.000  135.256    0.004 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\module.py:1534(_call_impl)
    33000   11.806    0.000  127.902    0.004 C:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\prism\maskedmlp.py:36(forward)
    33000    1.757    0.000   92.224    0.003 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\module.py:2433(eval)
132000/33000   22.358    0.000   90.467    0.003 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\module.py:2411(train)
    33000    1.372    0.000   40.375    0.001 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\activation.py:356(forward)
   132000   25.268    0.000   39.307    0.000 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\module.py:1711(__setattr__)
    33000   39.003    0.001   39.003    0.001 {built-in method torch.tanh}
    66000    8.700    0.000   32.171    0.000 c:\Users\Henry Pigot\Documents\MEGAsync\2024 post doc\explainable survival prediction model\prism_github\venv_prism\Lib\site-packages\torch\nn\modules\linear.py:115(forward)
